Id,change_type
22114,2
22115,2
22116,2
22117,2
22118,2
22119,2
22120,2
22121,2
22122,2
22123,2
22124,2
22125,2
22126,2
22127,2
22128,2
22129,2
22130,2
22131,2
22132,2
22133,2
22134,2
22135,2
22136,2
22137,2
22138,2
22139,2
22140,2
22141,2
22142,2
22143,2
22144,2
22145,2
22146,2
22147,2
22148,2
22149,2
22150,2
22151,2
22152,2
22153,2
22154,2
22155,2
22156,2
22157,2
22158,2
22159,2
22160,2
22161,2
22162,2
22163,2
22164,2
22165,2
22166,2
22167,2
22168,2
22169,2
22170,2
22171,2
22172,2
22173,2
22174,2
22175,2
22176,2
22177,2
22178,2
22179,2
22180,2
22181,2
22182,2
22183,2
22184,2
22185,2
22186,2
22187,2
22188,2
22189,2
22190,2
22191,2
22192,2
22193,2
22194,2
22195,2
22196,2
22197,2
22198,2
22199,2
22200,2
22201,2
22202,2
22203,2
22204,2
22205,2
22206,2
22207,2
22208,2
22209,2
22210,2
22211,2
22212,2
22213,2
22214,2
22215,2
22216,2
22217,2
22218,2
22219,2
22220,2
22221,2
22222,2
22223,2
22224,2
22225,2
22226,2
22227,2
22228,2
22229,2
22230,2
22231,2
22232,2
22233,2
22234,2
22235,2
22236,2
22237,2
22238,2
22239,2
22240,2
22241,2
22242,2
22243,2
22244,2
22245,2
22246,2
22247,2
22248,2
22249,2
22250,2
22251,2
22252,2
22253,2
22254,2
22255,2
22256,2
22257,2
22258,2
22259,2
22260,2
22261,3
22262,3
22263,3
22264,3
22265,2
22266,2
22267,2
22268,2
22269,2
22270,2
22271,3
22272,3
22273,3
22274,3
22275,3
22276,3
22277,3
22278,3
22279,3
22280,3
22281,3
22282,3
22283,3
22284,3
22285,3
22286,2
22287,3
22288,3
22289,3
22290,3
22291,3
22292,3
22293,3
22294,2
22295,3
22296,3
22297,3
22298,3
22299,2
22300,2
22301,2
22302,3
22303,2
22304,2
22305,2
22306,2
22307,2
22308,2
22309,2
22310,2
22311,2
22312,2
22313,2
22314,2
22315,2
22316,2
22317,2
22318,2
22319,2
22320,2
22321,2
22322,2
22323,3
22324,3
22325,2
22326,2
22327,2
22328,3
22329,3
22330,3
22331,3
22332,2
22333,3
22334,3
22335,3
22336,3
22337,3
22338,3
22339,3
22340,3
22341,3
22342,3
22343,3
22344,3
22345,3
22346,3
22347,3
22348,3
22349,2
22350,3
22351,3
22352,3
22353,2
22354,2
22355,2
22356,2
22357,2
22358,2
22359,2
22360,2
22361,3
22362,3
22363,3
22364,3
22365,3
22366,3
22367,3
22368,3
22369,3
22370,3
22371,3
22372,3
22373,2
22374,2
22375,2
22376,2
22377,2
22378,2
22379,2
22380,2
22381,2
22382,2
22383,2
22384,2
22385,2
22386,2
22387,2
22388,3
22389,3
22390,3
22391,3
22392,3
22393,3
22394,3
22395,2
22396,3
22397,3
22398,2
22399,2
22400,2
22401,2
22402,2
22403,2
22404,2
22405,2
22406,2
22407,2
22408,2
22409,2
22410,2
22411,3
22412,3
22413,3
22414,3
22415,3
22416,3
22417,3
22418,3
22419,3
22420,3
22421,3
22422,3
22423,3
22424,3
22425,3
22426,3
22427,3
22428,2
22429,2
22430,3
22431,3
22432,3
22433,3
22434,3
22435,3
22436,3
22437,3
22438,3
22439,3
22440,3
22441,3
22442,2
22443,2
22444,2
22445,2
22446,2
22447,2
22448,3
22449,2
22450,3
22451,2
22452,2
22453,2
22454,3
22455,2
22456,2
22457,3
22458,2
22459,2
22460,2
22461,2
22462,2
22463,2
22464,2
22465,2
22466,2
22467,2
22468,2
22469,2
22470,2
22471,2
22472,2
22473,3
22474,2
22475,2
22476,2
22477,2
22478,2
22479,2
22480,2
22481,2
22482,2
22483,2
22484,2
22485,2
22486,2
22487,2
22488,2
22489,2
22490,2
22491,2
22492,2
22493,2
22494,2
22495,2
22496,2
22497,2
22498,2
22499,2
22500,2
22501,3
22502,3
22503,3
22504,3
22505,3
22506,2
22507,2
22508,3
22509,2
22510,3
22511,2
22512,3
22513,3
22514,2
22515,2
22516,3
22517,3
22518,3
22519,2
22520,2
22521,2
22522,2
22523,2
22524,2
22525,3
22526,3
22527,3
22528,3
22529,3
22530,3
22531,3
22532,3
22533,2
22534,2
22535,2
22536,2
22537,2
22538,2
22539,3
22540,2
22541,3
22542,2
22543,3
22544,2
22545,2
22546,2
22547,2
22548,2
22549,2
22550,2
22551,2
22552,2
22553,2
22554,2
22555,2
22556,2
22557,2
22558,2
22559,2
22560,2
22561,2
22562,2
22563,2
22564,2
22565,2
22566,2
22567,2
22568,2
22569,2
22570,2
22571,2
22572,2
22573,2
22574,2
22575,2
22576,2
22577,2
22578,2
22579,2
22580,2
22581,2
22582,2
22583,2
22584,2
22585,2
22586,2
22587,2
22588,2
22589,2
22590,2
22591,2
22592,2
22593,2
22594,2
22595,2
22596,2
22597,2
22598,2
22599,2
22600,2
22601,2
22602,2
22603,2
22604,2
22605,2
22606,2
22607,2
22608,2
22609,2
22610,2
22611,2
22612,2
22613,2
22614,2
22615,2
22616,2
22617,2
22618,2
22619,2
22620,2
22621,2
22622,2
22623,2
22624,2
22625,2
22626,2
22627,2
22628,2
22629,2
22630,2
22631,2
22632,2
22633,2
22634,2
22635,2
22636,2
22637,2
22638,2
22639,2
22640,2
22641,2
22642,2
22643,2
22644,2
22645,2
22646,2
22647,2
22648,2
22649,2
22650,2
22651,2
22652,2
22653,2
22654,3
22655,3
22656,2
22657,2
22658,2
22659,2
22660,2
22661,2
22662,2
22663,2
22664,2
22665,2
22666,2
22667,2
22668,2
22669,2
22670,2
22671,2
22672,2
22673,2
22674,2
22675,2
22676,2
22677,2
22678,2
22679,2
22680,2
22681,2
22682,2
22683,2
22684,2
22685,2
22686,2
22687,2
22688,2
22689,2
22690,2
22691,2
22692,3
22693,3
22694,3
22695,3
22696,3
22697,3
22698,3
22699,3
22700,2
22701,2
22702,2
22703,2
22704,2
22705,2
22706,2
22707,2
22708,2
22709,2
22710,2
22711,2
22712,2
22713,2
22714,2
22715,2
22716,2
22717,2
22718,2
22719,2
22720,2
22721,2
22722,2
22723,2
22724,2
22725,2
22726,2
22727,2
22728,2
22729,2
22730,2
22731,2
22732,2
22733,2
22734,2
22735,2
22736,2
22737,2
22738,2
22739,2
22740,2
22741,2
22742,2
22743,2
22744,2
22745,2
22746,2
22747,2
22748,2
22749,2
22750,2
22751,2
22752,2
22753,2
22754,2
22755,2
22756,2
22757,2
22758,2
22759,2
22760,2
22761,2
22762,2
22763,2
22764,2
22765,2
22766,2
22767,2
22768,2
22769,2
22770,3
22771,3
22772,3
22773,3
22774,3
22775,3
22776,2
22777,2
22778,2
22779,2
22780,2
22781,2
22782,2
22783,2
22784,3
22785,3
22786,3
22787,3
22788,3
22789,3
22790,3
22791,3
22792,3
22793,3
22794,3
22795,3
22796,3
22797,2
22798,2
22799,3
22800,2
22801,2
22802,2
22803,2
22804,2
22805,2
22806,2
22807,3
22808,3
22809,2
22810,2
22811,2
22812,2
22813,2
22814,2
22815,3
22816,3
22817,3
22818,3
22819,3
22820,3
22821,3
22822,3
22823,3
22824,3
22825,3
22826,3
22827,3
22828,3
22829,3
22830,3
22831,3
22832,2
22833,3
22834,3
22835,3
22836,3
22837,3
22838,3
22839,3
22840,3
22841,2
22842,3
22843,2
22844,2
22845,2
22846,2
22847,2
22848,3
22849,3
22850,2
22851,2
22852,2
22853,2
22854,2
22855,2
22856,2
22857,2
22858,2
22859,2
22860,2
22861,2
22862,2
22863,2
22864,2
22865,2
22866,2
22867,2
22868,2
22869,2
22870,2
22871,2
22872,2
22873,3
22874,3
22875,3
22876,3
22877,3
22878,3
22879,3
22880,2
22881,2
22882,2
22883,2
22884,2
22885,2
22886,2
22887,2
22888,2
22889,2
22890,2
22891,2
22892,3
22893,3
22894,2
22895,2
22896,2
22897,2
22898,2
22899,2
22900,2
22901,2
22902,2
22903,2
22904,2
22905,2
22906,2
22907,2
22908,2
22909,2
22910,2
22911,2
22912,2
22913,2
22914,2
22915,2
22916,2
22917,2
22918,2
22919,2
22920,2
22921,2
22922,2
22923,2
22924,2
22925,2
22926,2
22927,2
22928,2
22929,2
22930,2
22931,2
22932,2
22933,2
22934,3
22935,3
22936,2
22937,2
22938,3
22939,3
22940,3
22941,3
22942,2
22943,2
22944,3
22945,3
22946,2
22947,2
22948,2
22949,2
22950,2
22951,2
22952,2
22953,2
22954,3
22955,2
22956,2
22957,2
22958,2
22959,2
22960,2
22961,2
22962,2
22963,2
22964,2
22965,2
22966,2
22967,2
22968,2
22969,2
22970,2
22971,2
22972,3
22973,3
22974,2
22975,2
22976,2
22977,3
22978,3
22979,3
22980,3
22981,3
22982,2
22983,2
22984,2
22985,3
22986,3
22987,3
22988,2
22989,2
22990,2
22991,2
22992,3
22993,3
22994,3
22995,3
22996,3
22997,2
22998,2
22999,2
23000,2
23001,2
23002,3
23003,3
23004,3
23005,2
23006,3
23007,3
23008,3
23009,3
23010,3
23011,3
23012,3
23013,3
23014,3
23015,3
23016,3
23017,3
23018,3
23019,3
23020,3
23021,3
23022,3
23023,3
23024,3
23025,3
23026,2
23027,2
23028,0
23029,3
23030,3
23031,2
23032,2
23033,2
23034,2
23035,3
23036,3
23037,3
23038,2
23039,2
23040,2
23041,2
23042,2
23043,2
23044,3
23045,2
23046,3
23047,3
23048,3
23049,3
23050,3
23051,3
23052,3
23053,3
23054,3
23055,3
23056,3
23057,3
23058,3
23059,3
23060,2
23061,3
23062,3
23063,2
23064,2
23065,2
23066,2
23067,2
23068,2
23069,2
23070,2
23071,2
23072,2
23073,2
23074,2
23075,2
23076,2
23077,2
23078,3
23079,3
23080,3
23081,3
23082,3
23083,3
23084,3
23085,3
23086,3
23087,3
23088,2
23089,3
23090,2
23091,2
23092,2
23093,2
23094,2
23095,2
23096,2
23097,2
23098,3
23099,3
23100,3
23101,3
23102,3
23103,3
23104,3
23105,2
23106,2
23107,2
23108,2
23109,2
23110,2
23111,2
23112,2
23113,3
23114,3
23115,3
23116,3
23117,3
23118,3
23119,3
23120,3
23121,3
23122,3
23123,2
23124,2
23125,2
23126,2
23127,2
23128,2
23129,2
23130,2
23131,2
23132,2
23133,2
23134,3
23135,3
23136,3
23137,3
23138,3
23139,3
23140,2
23141,2
23142,2
23143,2
23144,2
23145,2
23146,2
23147,3
23148,3
23149,2
23150,2
23151,2
23152,3
23153,3
23154,3
23155,3
23156,3
23157,3
23158,3
23159,2
23160,2
23161,2
23162,2
23163,2
23164,3
23165,3
23166,2
23167,2
23168,2
23169,2
23170,2
23171,2
23172,2
23173,2
23174,2
23175,2
23176,2
23177,2
23178,2
23179,2
23180,2
23181,2
23182,2
23183,2
23184,2
23185,2
23186,2
23187,2
23188,2
23189,2
23190,2
23191,2
23192,2
23193,2
23194,2
23195,2
23196,3
23197,2
23198,2
23199,2
23200,3
23201,3
23202,3
23203,3
23204,3
23205,3
23206,2
23207,2
23208,2
23209,2
23210,2
23211,2
23212,2
23213,2
23214,2
23215,2
23216,2
23217,2
23218,2
23219,2
23220,2
23221,2
23222,2
23223,2
23224,2
23225,2
23226,2
23227,2
23228,2
23229,2
23230,2
23231,2
23232,2
23233,2
23234,2
23235,2
23236,2
23237,2
23238,2
23239,2
23240,2
23241,2
23242,2
23243,2
23244,2
23245,2
23246,2
23247,3
23248,2
23249,2
23250,2
23251,2
23252,2
23253,3
23254,3
23255,3
23256,2
23257,2
23258,3
23259,3
23260,3
23261,3
23262,3
23263,3
23264,2
23265,3
23266,3
23267,3
23268,3
23269,3
23270,3
23271,3
23272,3
23273,3
23274,3
23275,3
23276,3
23277,3
23278,3
23279,3
23280,3
23281,2
23282,3
23283,3
23284,3
23285,3
23286,3
23287,3
23288,3
23289,2
23290,3
23291,2
23292,2
23293,2
23294,3
23295,3
23296,3
23297,2
23298,3
23299,3
23300,2
23301,2
23302,3
23303,3
23304,3
23305,3
23306,3
23307,3
23308,3
23309,3
23310,3
23311,3
23312,3
23313,2
23314,3
23315,3
23316,3
23317,3
23318,3
23319,3
23320,3
23321,3
23322,2
23323,3
23324,2
23325,3
23326,3
23327,2
23328,2
23329,2
23330,3
23331,3
23332,3
23333,3
23334,3
23335,3
23336,3
23337,3
23338,3
23339,3
23340,3
23341,3
23342,3
23343,3
23344,3
23345,3
23346,3
23347,3
23348,3
23349,3
23350,3
23351,3
23352,3
23353,3
23354,2
23355,2
23356,3
23357,2
23358,3
23359,3
23360,3
23361,3
23362,3
23363,3
23364,3
23365,2
23366,3
23367,2
23368,3
23369,3
23370,3
23371,3
23372,2
23373,2
23374,2
23375,3
23376,2
23377,2
23378,2
23379,2
23380,2
23381,2
23382,2
23383,2
23384,2
23385,2
23386,2
23387,2
23388,2
23389,2
23390,2
23391,2
23392,2
23393,2
23394,2
23395,2
23396,2
23397,2
23398,2
23399,2
23400,2
23401,2
23402,2
23403,2
23404,2
23405,2
23406,2
23407,2
23408,2
23409,2
23410,2
23411,2
23412,2
23413,2
23414,2
23415,2
23416,0
23417,0
23418,0
23419,0
23420,0
23421,3
23422,2
23423,2
23424,2
23425,2
23426,2
23427,2
23428,2
23429,2
23430,2
23431,2
23432,2
23433,2
23434,2
23435,3
23436,3
23437,3
23438,3
23439,3
23440,3
23441,3
23442,3
23443,3
23444,3
23445,3
23446,3
23447,3
23448,3
23449,3
23450,3
23451,3
23452,3
23453,3
23454,3
23455,3
23456,3
23457,3
23458,3
23459,3
23460,3
23461,3
23462,3
23463,2
23464,3
23465,3
23466,2
23467,2
23468,2
23469,2
23470,2
23471,2
23472,2
23473,2
23474,2
23475,2
23476,2
23477,2
23478,2
23479,2
23480,2
23481,2
23482,3
23483,3
23484,3
23485,3
23486,3
23487,3
23488,3
23489,3
23490,3
23491,3
23492,3
23493,3
23494,2
23495,2
23496,2
23497,2
23498,2
23499,3
23500,2
23501,2
23502,3
23503,3
23504,3
23505,3
23506,3
23507,3
23508,3
23509,3
23510,3
23511,3
23512,3
23513,3
23514,3
23515,3
23516,3
23517,3
23518,3
23519,3
23520,3
23521,3
23522,3
23523,3
23524,3
23525,3
23526,3
23527,2
23528,2
23529,2
23530,3
23531,3
23532,3
23533,3
23534,3
23535,2
23536,2
23537,3
23538,2
23539,2
23540,2
23541,2
23542,3
23543,3
23544,3
23545,3
23546,3
23547,3
23548,3
23549,3
23550,3
23551,3
23552,3
23553,3
23554,3
23555,3
23556,3
23557,3
23558,3
23559,3
23560,3
23561,3
23562,3
23563,3
23564,3
23565,3
23566,3
23567,3
23568,3
23569,3
23570,3
23571,3
23572,3
23573,3
23574,3
23575,3
23576,3
23577,3
23578,3
23579,3
23580,3
23581,3
23582,3
23583,3
23584,3
23585,2
23586,3
23587,3
23588,3
23589,3
23590,3
23591,3
23592,3
23593,2
23594,3
23595,3
23596,3
23597,3
23598,3
23599,2
23600,2
23601,2
23602,2
23603,3
23604,2
23605,2
23606,3
23607,3
23608,3
23609,3
23610,3
23611,3
23612,3
23613,3
23614,3
23615,3
23616,3
23617,2
23618,3
23619,3
23620,3
23621,3
23622,3
23623,3
23624,3
23625,3
23626,2
23627,3
23628,3
23629,3
23630,2
23631,2
23632,2
23633,2
23634,3
23635,2
23636,2
23637,2
23638,3
23639,3
23640,3
23641,3
23642,3
23643,3
23644,3
23645,3
23646,3
23647,3
23648,3
23649,3
23650,3
23651,3
23652,3
23653,3
23654,3
23655,3
23656,3
23657,3
23658,3
23659,3
23660,3
23661,3
23662,3
23663,3
23664,3
23665,3
23666,3
23667,3
23668,3
23669,3
23670,3
23671,3
23672,3
23673,3
23674,3
23675,3
23676,3
23677,3
23678,3
23679,3
23680,2
23681,2
23682,3
23683,2
23684,2
23685,3
23686,2
23687,2
23688,2
23689,2
23690,2
23691,2
23692,2
23693,3
23694,3
23695,3
23696,2
23697,3
23698,3
23699,3
23700,3
23701,2
23702,2
23703,2
23704,2
23705,2
23706,3
23707,2
23708,3
23709,3
23710,3
23711,3
23712,3
23713,2
23714,2
23715,2
23716,2
23717,2
23718,2
23719,2
23720,2
23721,2
23722,3
23723,3
23724,3
23725,3
23726,2
23727,2
23728,2
23729,2
23730,2
23731,2
23732,2
23733,2
23734,2
23735,2
23736,2
23737,3
23738,3
23739,3
23740,3
23741,3
23742,3
23743,2
23744,2
23745,2
23746,3
23747,3
23748,2
23749,2
23750,2
23751,2
23752,2
23753,2
23754,3
23755,3
23756,3
23757,3
23758,3
23759,3
23760,3
23761,3
23762,3
23763,3
23764,3
23765,2
23766,2
23767,2
23768,2
23769,2
23770,2
23771,2
23772,2
23773,3
23774,3
23775,3
23776,3
23777,3
23778,3
23779,3
23780,3
23781,2
23782,3
23783,3
23784,3
23785,3
23786,3
23787,3
23788,3
23789,3
23790,3
23791,3
23792,3
23793,3
23794,3
23795,3
23796,3
23797,3
23798,3
23799,3
23800,3
23801,3
23802,3
23803,3
23804,3
23805,3
23806,3
23807,3
23808,3
23809,3
23810,3
23811,2
23812,3
23813,3
23814,2
23815,2
23816,2
23817,2
23818,2
23819,2
23820,2
23821,2
23822,2
23823,2
23824,2
23825,2
23826,2
23827,2
23828,3
23829,3
23830,3
23831,3
23832,3
23833,3
23834,3
23835,3
23836,3
23837,2
23838,2
23839,2
23840,2
23841,2
23842,2
23843,2
23844,2
23845,2
23846,2
23847,2
23848,2
23849,2
23850,2
23851,2
23852,2
23853,2
23854,2
23855,2
23856,2
23857,2
23858,2
23859,2
23860,2
23861,2
23862,2
23863,2
23864,2
23865,2
23866,2
23867,2
23868,2
23869,2
23870,2
23871,2
23872,2
23873,2
23874,2
23875,2
23876,2
23877,2
23878,2
23879,2
23880,2
23881,2
23882,2
23883,2
23884,2
23885,2
23886,2
23887,2
23888,2
23889,2
23890,2
23891,2
23892,2
23893,2
23894,2
23895,2
23896,2
23897,2
23898,2
23899,2
23900,2
23901,2
23902,2
23903,2
23904,2
23905,2
23906,2
23907,2
23908,2
23909,2
23910,2
23911,2
23912,2
23913,2
23914,2
23915,2
23916,3
23917,3
23918,2
23919,2
23920,2
23921,2
23922,2
23923,2
23924,2
23925,2
23926,2
23927,2
23928,2
23929,2
23930,2
23931,2
23932,2
23933,2
23934,2
23935,2
23936,2
23937,2
23938,2
23939,2
23940,2
23941,2
23942,2
23943,2
23944,2
23945,2
23946,2
23947,2
23948,3
23949,3
23950,2
23951,3
23952,3
23953,3
23954,2
23955,2
23956,3
23957,3
23958,3
23959,3
23960,3
23961,3
23962,3
23963,3
23964,3
23965,3
23966,3
23967,3
23968,2
23969,2
23970,2
23971,2
23972,2
23973,2
23974,2
23975,2
23976,2
23977,2
23978,2
23979,2
23980,2
23981,2
23982,2
23983,2
23984,3
23985,3
23986,3
23987,2
23988,2
23989,2
23990,2
23991,2
23992,2
23993,2
23994,2
23995,2
23996,2
23997,3
23998,3
23999,3
24000,2
24001,2
24002,2
24003,2
24004,2
24005,2
24006,2
24007,2
24008,2
24009,2
24010,2
24011,2
24012,2
24013,2
24014,3
24015,3
24016,3
24017,2
24018,2
24019,2
24020,2
24021,2
24022,2
24023,2
24024,2
24025,2
24026,2
24027,2
24028,2
24029,2
24030,2
24031,2
24032,2
24033,2
24034,2
24035,2
24036,2
24037,2
24038,2
24039,2
24040,2
24041,2
24042,2
24043,2
24044,2
24045,2
24046,2
24047,2
24048,2
24049,2
24050,2
24051,2
24052,2
24053,2
24054,2
24055,2
24056,2
24057,2
24058,2
24059,2
24060,2
24061,2
24062,2
24063,3
24064,2
24065,2
24066,2
24067,2
24068,2
24069,2
24070,2
24071,2
24072,2
24073,2
24074,2
24075,2
24076,2
24077,2
24078,2
24079,3
24080,2
24081,2
24082,2
24083,2
24084,2
24085,2
24086,2
24087,2
24088,2
24089,2
24090,2
24091,2
24092,2
24093,2
24094,2
24095,2
24096,2
24097,2
24098,2
24099,2
24100,2
24101,2
24102,2
24103,2
24104,2
24105,2
24106,2
24107,2
24108,2
24109,2
24110,2
24111,2
24112,2
24113,2
24114,2
24115,2
24116,2
24117,2
24118,2
24119,2
24120,2
24121,2
24122,2
24123,2
24124,2
24125,2
24126,2
24127,2
24128,2
24129,2
24130,2
24131,2
24132,2
24133,2
24134,2
24135,2
24136,2
24137,2
24138,2
24139,2
24140,2
24141,2
24142,3
24143,3
24144,3
24145,3
24146,3
24147,3
24148,3
24149,3
24150,3
24151,3
24152,3
24153,3
24154,3
24155,3
24156,3
24157,3
24158,3
24159,3
24160,3
24161,3
24162,2
24163,2
24164,2
24165,3
24166,3
24167,2
24168,2
24169,2
24170,2
24171,2
24172,2
24173,2
24174,2
24175,3
24176,3
24177,3
24178,3
24179,3
24180,3
24181,3
24182,3
24183,3
24184,3
24185,3
24186,3
24187,3
24188,3
24189,3
24190,3
24191,3
24192,3
24193,3
24194,3
24195,3
24196,3
24197,3
24198,3
24199,3
24200,3
24201,3
24202,3
24203,3
24204,3
24205,3
24206,3
24207,3
24208,3
24209,3
24210,3
24211,3
24212,3
24213,3
24214,3
24215,3
24216,3
24217,3
24218,3
24219,2
24220,3
24221,3
24222,3
24223,3
24224,3
24225,2
24226,2
24227,2
24228,2
24229,3
24230,3
24231,3
24232,3
24233,2
24234,2
24235,2
24236,2
24237,2
24238,2
24239,2
24240,2
24241,2
24242,2
24243,2
24244,2
24245,2
24246,2
24247,2
24248,2
24249,2
24250,2
24251,2
24252,2
24253,2
24254,2
24255,2
24256,2
24257,2
24258,2
24259,2
24260,2
24261,2
24262,2
24263,2
24264,2
24265,2
24266,2
24267,2
24268,2
24269,2
24270,2
24271,2
24272,2
24273,2
24274,2
24275,2
24276,2
24277,3
24278,3
24279,3
24280,3
24281,3
24282,3
24283,3
24284,3
24285,3
24286,3
24287,3
24288,3
24289,3
24290,3
24291,3
24292,3
24293,3
24294,3
24295,3
24296,3
24297,3
24298,3
24299,3
24300,3
24301,3
24302,3
24303,3
24304,3
24305,3
24306,3
24307,3
24308,3
24309,3
24310,3
24311,3
24312,3
24313,3
24314,3
24315,3
24316,3
24317,3
24318,3
24319,3
24320,3
24321,3
24322,3
24323,3
24324,3
24325,3
24326,3
24327,1
24328,1
24329,1
24330,1
24331,3
24332,3
24333,1
24334,1
24335,1
24336,1
24337,3
24338,1
24339,1
24340,1
24341,1
24342,1
24343,3
24344,3
24345,3
24346,3
24347,3
24348,3
24349,3
24350,3
24351,3
24352,3
24353,3
24354,3
24355,3
24356,3
24357,3
24358,2
24359,2
24360,2
24361,2
24362,3
24363,3
24364,3
24365,3
24366,3
24367,3
24368,2
24369,2
24370,2
24371,2
24372,2
24373,2
24374,2
24375,2
24376,2
24377,3
24378,3
24379,3
24380,3
24381,3
24382,3
24383,3
24384,3
24385,2
24386,2
24387,3
24388,3
24389,3
24390,3
24391,3
24392,3
24393,3
24394,3
24395,1
24396,1
24397,2
24398,3
24399,0
24400,0
24401,0
24402,0
24403,0
24404,0
24405,0
24406,0
24407,0
24408,0
24409,0
24410,0
24411,2
24412,2
24413,2
24414,2
24415,2
24416,2
24417,2
24418,2
24419,2
24420,2
24421,2
24422,2
24423,2
24424,2
24425,2
24426,2
24427,2
24428,2
24429,2
24430,2
24431,2
24432,2
24433,2
24434,2
24435,2
24436,3
24437,2
24438,2
24439,2
24440,2
24441,2
24442,2
24443,2
24444,2
24445,3
24446,3
24447,3
24448,3
24449,3
24450,3
24451,3
24452,3
24453,3
24454,3
24455,3
24456,3
24457,3
24458,3
24459,3
24460,2
24461,2
24462,2
24463,2
24464,2
24465,2
24466,2
24467,2
24468,2
24469,2
24470,2
24471,2
24472,2
24473,2
24474,2
24475,3
24476,0
24477,3
24478,3
24479,0
24480,0
24481,3
24482,0
24483,3
24484,3
24485,3
24486,3
24487,3
24488,3
24489,3
24490,3
24491,3
24492,3
24493,3
24494,3
24495,2
24496,2
24497,2
24498,2
24499,2
24500,2
24501,2
24502,2
24503,2
24504,2
24505,2
24506,2
24507,2
24508,2
24509,2
24510,2
24511,2
24512,2
24513,2
24514,2
24515,2
24516,2
24517,2
24518,2
24519,2
24520,2
24521,2
24522,2
24523,2
24524,2
24525,2
24526,2
24527,2
24528,2
24529,2
24530,2
24531,2
24532,2
24533,2
24534,2
24535,2
24536,2
24537,2
24538,2
24539,2
24540,2
24541,2
24542,2
24543,2
24544,2
24545,2
24546,3
24547,3
24548,3
24549,3
24550,3
24551,3
24552,3
24553,3
24554,0
24555,3
24556,0
24557,0
24558,0
24559,0
24560,3
24561,3
24562,3
24563,3
24564,0
24565,0
24566,3
24567,3
24568,3
24569,3
24570,3
24571,3
24572,3
24573,3
24574,2
24575,2
24576,2
24577,2
24578,2
24579,2
24580,2
24581,2
24582,2
24583,2
24584,2
24585,2
24586,2
24587,2
24588,3
24589,3
24590,3
24591,3
24592,3
24593,3
24594,3
24595,3
24596,3
24597,3
24598,3
24599,3
24600,3
24601,3
24602,3
24603,2
24604,3
24605,3
24606,3
24607,3
24608,3
24609,3
24610,3
24611,3
24612,3
24613,3
24614,3
24615,3
24616,3
24617,3
24618,3
24619,3
24620,3
24621,3
24622,3
24623,3
24624,3
24625,3
24626,3
24627,3
24628,3
24629,3
24630,3
24631,3
24632,3
24633,3
24634,3
24635,2
24636,2
24637,2
24638,2
24639,2
24640,2
24641,2
24642,2
24643,2
24644,2
24645,2
24646,2
24647,2
24648,2
24649,2
24650,2
24651,2
24652,2
24653,2
24654,2
24655,2
24656,2
24657,2
24658,3
24659,3
24660,3
24661,3
24662,3
24663,3
24664,3
24665,3
24666,2
24667,2
24668,2
24669,2
24670,2
24671,2
24672,2
24673,2
24674,2
24675,2
24676,2
24677,2
24678,3
24679,3
24680,3
24681,3
24682,3
24683,3
24684,3
24685,3
24686,3
24687,3
24688,3
24689,3
24690,3
24691,3
24692,3
24693,3
24694,2
24695,2
24696,2
24697,2
24698,2
24699,2
24700,2
24701,2
24702,2
24703,2
24704,3
24705,2
24706,3
24707,3
24708,3
24709,3
24710,3
24711,3
24712,3
24713,3
24714,3
24715,3
24716,3
24717,2
24718,2
24719,3
24720,3
24721,3
24722,3
24723,3
24724,3
24725,3
24726,3
24727,3
24728,3
24729,3
24730,3
24731,3
24732,3
24733,3
24734,3
24735,3
24736,3
24737,3
24738,3
24739,3
24740,3
24741,3
24742,3
24743,3
24744,3
24745,3
24746,3
24747,3
24748,3
24749,3
24750,3
24751,3
24752,3
24753,3
24754,3
24755,3
24756,3
24757,3
24758,3
24759,3
24760,3
24761,2
24762,2
24763,2
24764,2
24765,2
24766,2
24767,2
24768,2
24769,2
24770,2
24771,2
24772,2
24773,2
24774,2
24775,2
24776,2
24777,2
24778,2
24779,2
24780,3
24781,3
24782,3
24783,2
24784,2
24785,2
24786,2
24787,3
24788,3
24789,3
24790,3
24791,3
24792,3
24793,3
24794,3
24795,3
24796,3
24797,3
24798,3
24799,3
24800,3
24801,3
24802,3
24803,3
24804,3
24805,3
24806,3
24807,2
24808,2
24809,2
24810,2
24811,2
24812,2
24813,2
24814,2
24815,2
24816,2
24817,2
24818,2
24819,2
24820,2
24821,2
24822,3
24823,3
24824,3
24825,3
24826,3
24827,3
24828,3
24829,3
24830,2
24831,2
24832,2
24833,2
24834,2
24835,2
24836,2
24837,2
24838,2
24839,2
24840,2
24841,2
24842,2
24843,2
24844,3
24845,3
24846,3
24847,3
24848,3
24849,3
24850,3
24851,3
24852,3
24853,3
24854,3
24855,3
24856,3
24857,3
24858,3
24859,2
24860,3
24861,2
24862,3
24863,3
24864,3
24865,3
24866,3
24867,3
24868,3
24869,3
24870,2
24871,3
24872,2
24873,2
24874,0
24875,0
24876,0
24877,2
24878,2
24879,2
24880,2
24881,3
24882,3
24883,3
24884,3
24885,3
24886,3
24887,3
24888,3
24889,3
24890,3
24891,3
24892,3
24893,3
24894,2
24895,2
24896,2
24897,2
24898,2
24899,2
24900,3
24901,3
24902,2
24903,2
24904,2
24905,2
24906,2
24907,2
24908,2
24909,2
24910,2
24911,2
